Year,FullBirthGrowth,RevImmigration,LumpEleUnity,LumpWageGrowth
1780,-0.3944773176,97.18688085,65,-10.91045899
1781,-0.6222000898,97.25045369,135,13.06342161
1782,-0.8504426223,97.31402653,210,4.21988419
1783,-1.079207293,97.37759937,290,18.28389971
1784,-1.308496497,97.4411722,373.3333333,22.32022665
1785,-1.538312644,97.50474504,460,27.41036451
1786,-1.768658162,97.56831788,550,30.02189879
1787,-1.999535496,97.63189072,643.3333333,31.90659945
1788,-2.230947107,97.69546355,740,36.54697068
1789,-2.462895473,97.75903639,840,37.48373883
1790,-2.69538309,97.82260923,1040,33.87200068
1791,-2.472485421,97.86615704,1140,31.23463804
1792,-2.700952869,97.90970486,1240,29.40076534
1793,-2.929943487,97.95325268,1318.335821,74.39555157
1794,-3.159459675,97.99680049,1375.007462,64.52713052
1795,-3.389503851,98.04034831,1410.014925,51.95523241
1796,-3.620078451,98.08389612,1423.358208,78.62710334
1797,-3.851185927,98.12744394,1437.066567,56.54681137
1798,-4.082828746,98.17099175,1451.140003,94.46627446
1799,-4.315009394,98.21453957,1465.578516,94.46627446
1800,-4.547730376,98.25808738,1480.382105,92.41204274
1801,-4.780994212,98.29292564,1510.951996,91.11439473
1802,-5.01480344,98.32776389,1557.288191,109.7861945
1803,-5.249160617,98.36260214,1619.390688,104.5854646
1804,-5.484068317,98.39744039,1697.259488,124.3407094
1805,-5.719529133,98.43227864,1764.12631,125.0449347
1806,-5.955545675,98.4671169,1819.991153,120.9908807
1807,-6.192120573,98.50195515,1864.854019,126.7051664
1808,-6.429256475,98.5367934,1898.714906,118.7347473
1809,-6.666956048,98.57163165,1929.167122,120.8320628
1810,-6.905221978,98.60646991,1956.210666,120.8320628
1811,-7.14405697,98.63434051,1979.845538,114.4691405
1812,-6.445534482,98.66221111,2000.071738,113.2278682
1813,-5.751857484,98.69008171,2030.006131,96.55042801
1814,-5.062959215,98.71795231,2069.648717,87.55042801
1815,-4.378774284,98.74582292,2118.999496,101.567866
1816,-3.699238633,98.77369352,2178.058468,111.0392316
1817,-3.024289502,98.80156412,2241.82342,116.7025365
1818,-2.353865393,98.82943472,2310.294353,121.2443045
1819,-1.687906036,98.85730532,2383.471266,121.2443045
1820,-1.026352358,98.88517593,2461.35416,108.0752905
1821,-0.3691464497,98.72018196,2520.567288,137.6373343
1822,-1.067107934,98.555188,2561.110653,134.1162075
1823,-1.76997516,98.39019404,2582.984253,146.0373898
1824,-2.477817579,98.22520007,2586.188089,154.5935395
1825,-3.190706126,98.06020611,2595.12513,152.0909326
1826,-3.908713263,97.89521215,2609.795377,152.0909326
1827,-4.631913026,97.73021818,2630.198829,151.2636317
1828,-5.360381068,97.56522422,2656.335487,156.4867002
1829,-6.094194708,97.40023026,2683.76446,178.748341
1830,-6.833432979,97.23523629,2712.485749,179.6431956
1831,-7.578176681,96.82605127,2742.499354,186.3257732
1832,-9.226018322,96.41686624,2773.805274,170.4623194
1833,-10.90146873,96.00768121,2801.52758,192.8210417
1834,-12.60546882,95.59849618,2825.666274,174.5479494
1835,-14.33900842,95.18931115,2846.221354,171.7376449
1836,-16.10312977,94.78012612,2863.192822,166.4161371
1837,-17.89893123,94.3709411,2884.300994,183.1798912
1838,-19.72757144,93.96175607,2909.54587,185.9515098
1839,-21.59027377,93.55257104,2938.927452,185.9515098
1840,-23.48833127,93.14338601,2972.445738,193.5887413
1841,-25.42311201,92.72294052,3002.339407,192.6431148
1842,-27.39606507,92.30249503,3028.608458,199.7317224
1843,-29.40872701,91.88204954,3051.252891,209.9130335
1844,-31.46272906,91.46160405,3070.272706,208.8095852
1845,-33.5598051,91.04115856,3088.272423,207.71818
